id,src,dst,ttype
513,76,95,CHECK
514,76,63,DEPOSIT
515,76,72,CREDIT
516,76,69,CHECK
517,76,74,CHECK
518,76,80,CHECK
519,76,61,CHECK
520,76,32,CHECK
521,76,51,CHECK
522,76,44,CREDIT
523,77,96,CHECK
524,77,52,DEPOSIT
525,77,42,WIRE
526,77,95,DEPOSIT
527,77,82,CHECK
528,77,29,CHECK
529,77,72,DEPOSIT
530,77,47,CHECK
531,77,34,CHECK
532,77,68,CREDIT
533,77,65,WIRE
534,78,83,WIRE
535,78,92,WIRE
536,78,92,CREDIT
537,78,45,DEPOSIT
538,78,62,DEPOSIT
539,78,72,CHECK
540,78,72,CHECK
541,78,21,CREDIT
542,78,80,CHECK
543,78,14,CHECK
544,78,77,CREDIT
545,79,74,CHECK
546,79,96,CHECK
547,79,82,DEPOSIT
548,79,91,CHECK
549,79,36,CHECK
550,79,44,DEPOSIT
551,79,75,CHECK
552,79,28,DEPOSIT
553,79,86,CHECK
554,79,92,CHECK
555,79,88,CREDIT
556,79,17,CREDIT
557,80,37,DEPOSIT
558,80,8,CHECK
559,80,19,DEPOSIT
560,80,67,CHECK
561,80,67,DEPOSIT
562,80,78,DEPOSIT
563,80,69,DEPOSIT
564,80,56,CHECK
565,80,97,DEPOSIT
566,80,12,DEPOSIT
567,80,39,WIRE
568,80,77,CREDIT
569,81,50,CREDIT
570,81,68,CHECK
571,81,76,CREDIT
572,81,81,CHECK
573,81,91,CREDIT
574,81,25,DEPOSIT
575,81,89,DEPOSIT
576,81,97,CHECK
577,81,8,CHECK
578,81,63,CREDIT
579,81,59,DEPOSIT
580,81,54,CHECK
581,82,73,WIRE
582,82,98,WIRE
583,82,40,DEPOSIT
584,82,83,CREDIT
585,82,56,CREDIT
586,82,75,DEPOSIT
587,82,75,CHECK
588,82,84,CHECK
589,82,47,DEPOSIT
590,82,8,CHECK
591,82,97,CREDIT
592,82,99,CHECK
593,83,97,WIRE
594,83,88,CHECK
595,83,88,CREDIT
596,83,90,CHECK
597,83,38,CHECK
598,83,33,CHECK
599,83,20,DEPOSIT
600,83,99,DEPOSIT
601,83,54,CHECK
602,83,32,CHECK
603,83,96,WIRE
604,83,13,CREDIT
605,83,94,CHECK
606,84,70,CHECK
607,84,78,CHECK
608,84,98,CHECK
609,84,76,WIRE
610,84,40,CREDIT
611,84,92,DEPOSIT
612,84,58,CHECK
613,84,95,CHECK
614,84,64,DEPOSIT
615,84,89,DEPOSIT
616,84,19,CREDIT
617,84,99,CHECK
618,84,75,WIRE
619,85,80,CHECK
620,85,80,DEPOSIT
621,85,79,CHECK
622,85,67,WIRE
623,85,91,CHECK
624,85,20,CHECK
625,85,11,DEPOSIT
626,85,60,CREDIT
627,85,78,DEPOSIT
628,85,50,DEPOSIT
629,85,66,CREDIT
630,85,47,CHECK
631,85,95,DEPOSIT
632,86,76,DEPOSIT
633,86,91,CREDIT
634,86,99,DEPOSIT
635,86,98,DEPOSIT
636,86,49,CHECK
637,86,18,CHECK
638,86,93,DEPOSIT
639,86,44,CREDIT
640,86,56,CHECK
641,86,94,DEPOSIT
642,86,94,CREDIT
643,86,82,WIRE
644,86,78,CREDIT
645,87,31,DEPOSIT
646,87,19,CHECK
647,87,80,CHECK
648,87,82,CHECK
649,87,35,CHECK
650,87,97,WIRE
651,87,97,CHECK
652,87,70,CHECK
653,87,71,DEPOSIT
654,87,89,DEPOSIT
655,87,45,DEPOSIT
656,87,72,CHECK
657,87,72,WIRE
658,87,79,CREDIT
659,88,77,DEPOSIT
660,88,38,CHECK
661,88,78,CHECK
662,88,32,CREDIT
663,88,16,CHECK
664,88,28,CREDIT
665,88,79,WIRE
666,88,37,CREDIT
667,88,89,CHECK
668,88,89,DEPOSIT
669,88,44,DEPOSIT
670,88,57,WIRE
671,88,90,CHECK
672,88,17,DEPOSIT
673,88,26,DEPOSIT
674,89,94,DEPOSIT
675,89,37,CREDIT
676,89,98,DEPOSIT
677,89,88,DEPOSIT
678,89,61,DEPOSIT
679,89,61,CHECK
680,89,13,CHECK
681,89,83,CREDIT
682,89,93,CHECK
683,89,77,CHECK
684,89,59,CHECK
685,89,90,WIRE
686,89,42,DEPOSIT
687,89,51,CHECK
688,89,96,CHECK
689,89,86,WIRE
690,90,76,CREDIT
691,90,76,CHECK
692,90,50,WIRE
693,90,52,CHECK
694,90,95,DEPOSIT
695,90,97,DEPOSIT
696,90,53,CREDIT
697,90,53,DEPOSIT
698,90,79,CREDIT
699,90,96,CHECK
700,90,87,CHECK
701,90,6,DEPOSIT
702,90,39,CHECK
703,90,2,WIRE
704,90,82,DEPOSIT
705,90,7,CHECK
706,91,54,CREDIT
707,91,84,CHECK
708,91,45,WIRE
709,91,62,CHECK
710,91,99,CREDIT
711,91,67,CHECK
712,91,37,WIRE
713,91,80,CHECK
714,91,78,CREDIT
715,91,51,DEPOSIT
716,91,94,CREDIT
717,91,52,CHECK
718,91,97,CHECK
719,91,71,CREDIT
720,91,73,CREDIT
721,91,48,CHECK
722,91,95,CHECK
723,92,85,CREDIT
724,92,5,DEPOSIT
725,92,30,CREDIT
726,92,98,CHECK
727,92,64,CHECK
728,92,90,CHECK
729,92,90,DEPOSIT
730,92,65,DEPOSIT
731,92,62,CREDIT
732,92,93,DEPOSIT
733,92,2,CHECK
734,92,81,DEPOSIT
735,92,91,CHECK
736,92,99,CREDIT
737,92,92,CREDIT
738,92,78,DEPOSIT
739,92,39,DEPOSIT
740,93,93,CREDIT
741,93,93,DEPOSIT
742,93,91,CHECK
743,93,91,CHECK
744,93,9,CHECK
745,93,90,CHECK
746,93,97,WIRE
747,93,86,CREDIT
748,93,49,CHECK
749,93,36,DEPOSIT
750,93,34,DEPOSIT
751,93,54,CHECK
752,93,73,DEPOSIT
753,93,71,WIRE
754,93,71,CREDIT
755,93,27,CHECK
756,93,98,WIRE
757,93,10,DEPOSIT
758,94,67,CREDIT
759,94,30,CREDIT
760,94,57,CHECK
761,94,53,DEPOSIT
762,94,96,CREDIT
763,94,92,CHECK
764,94,92,CHECK
765,94,13,DEPOSIT
766,94,34,DEPOSIT
767,94,58,CREDIT
768,94,99,DEPOSIT
769,94,86,CHECK
770,94,25,CHECK
771,94,48,DEPOSIT
772,94,44,CREDIT
773,94,33,CREDIT
774,94,40,CHECK
775,94,49,DEPOSIT
776,95,70,DEPOSIT
777,95,82,CREDIT
778,95,42,DEPOSIT
779,95,66,DEPOSIT
780,95,37,CHECK
781,95,10,DEPOSIT
782,95,51,CHECK
783,95,62,CHECK
784,95,38,DEPOSIT
785,95,55,WIRE
786,95,46,WIRE
787,95,69,WIRE
788,95,35,CHECK
789,95,35,DEPOSIT
790,95,77,WIRE
791,95,93,CHECK
792,95,89,DEPOSIT
793,95,43,DEPOSIT
794,95,84,CHECK
795,96,85,CHECK
796,96,85,DEPOSIT
797,96,38,WIRE
798,96,21,CHECK
799,96,94,DEPOSIT
800,96,94,CHECK
801,96,4,CHECK
802,96,99,CREDIT
803,96,99,DEPOSIT
804,96,95,CHECK
805,96,88,WIRE
806,96,14,DEPOSIT
807,96,63,DEPOSIT
808,96,63,DEPOSIT
809,96,55,CHECK
810,96,84,CREDIT
811,96,83,DEPOSIT
812,96,29,DEPOSIT
813,96,90,CHECK
814,96,68,CHECK
815,96,68,DEPOSIT
816,96,70,CHECK
817,97,46,CREDIT
818,97,56,DEPOSIT
819,97,76,DEPOSIT
820,97,79,CREDIT
821,97,18,CHECK
822,97,18,WIRE
823,97,54,CREDIT
824,97,59,CHECK
825,97,99,CHECK
826,97,36,DEPOSIT
827,97,22,WIRE
828,97,48,DEPOSIT
829,97,48,CREDIT
830,97,74,DEPOSIT
831,97,27,CREDIT
832,97,93,CREDIT
833,97,93,CREDIT
834,97,93,DEPOSIT
835,97,96,WIRE
836,97,21,CHECK
837,97,98,DEPOSIT
838,97,60,CHECK
839,97,64,DEPOSIT
840,97,47,CREDIT
841,97,10,CHECK
842,98,60,DEPOSIT
843,98,99,CHECK
844,98,99,DEPOSIT
845,98,22,DEPOSIT
846,98,83,DEPOSIT
847,98,83,DEPOSIT
848,98,12,CHECK
849,98,95,CHECK
850,98,36,WIRE
851,98,33,CREDIT
852,98,41,CHECK
853,98,64,CHECK
854,98,54,DEPOSIT
855,98,82,CREDIT
856,98,67,DEPOSIT
857,98,53,CREDIT
858,98,78,CREDIT
859,98,40,DEPOSIT
860,98,38,CREDIT
861,98,30,CREDIT
862,98,7,CHECK
863,98,68,DEPOSIT
864,98,76,CHECK
865,98,47,WIRE
866,98,2,CREDIT
867,98,98,CREDIT
868,98,81,CHECK
869,99,48,DEPOSIT
870,99,86,CHECK
871,99,94,CREDIT
872,99,94,DEPOSIT
873,99,91,CHECK
874,99,64,CHECK
875,99,85,CREDIT
876,99,7,CHECK
877,99,73,CHECK
878,99,0,CREDIT
879,99,95,CHECK
880,99,55,DEPOSIT
881,99,98,CHECK
882,99,98,CHECK
883,99,84,DEPOSIT
884,99,46,CHECK
885,99,46,CHECK
886,99,52,WIRE
887,99,41,CHECK
888,99,89,DEPOSIT
889,99,88,CREDIT
890,99,99,WIRE
891,99,99,DEPOSIT
892,99,11,CREDIT
893,99,25,DEPOSIT
894,99,21,CHECK
895,99,87,DEPOSIT
896,99,87,CREDIT
897,99,96,DEPOSIT
898,99,32,CHECK
899,99,74,CHECK
